Watching for file changes with StatReloader
Performing system checks...

System check identified no issues (0 silenced).

You have 17 unapplied migration(s). Your project may not work properly until you apply the migrations for app(s): admin, auth, contenttypes, sessions.
Run 'python manage.py migrate' to apply them.
June 09, 2019 - 06:36:29
Django version 2.2.1, using settings 'auction.settings'
Starting development server at http://127.0.0.1:8000/
Quit the server with CONTROL-C.
[09/Jun/2019 06:36:46] "GET / HTTP/1.1" 200 9504
[09/Jun/2019 06:36:47] "GET /static/build/css/style.css HTTP/1.1" 304 0
[09/Jun/2019 06:36:47] "GET /static/build/css/preloader.css HTTP/1.1" 304 0
[09/Jun/2019 06:36:47] "GET /static/img/icons/discord-logo.svg HTTP/1.1" 304 0
[09/Jun/2019 06:36:47] "GET /static/build/js/script/script.js HTTP/1.1" 200 55481
[09/Jun/2019 06:38:19] "GET / HTTP/1.1" 200 9504
[09/Jun/2019 06:38:19] "GET /static/build/css/preloader.css HTTP/1.1" 200 3258
[09/Jun/2019 06:38:19] "GET /static/build/css/style.css HTTP/1.1" 200 10394
[09/Jun/2019 06:38:19] "GET /static/build/js/script/script.js HTTP/1.1" 200 55481
[09/Jun/2019 06:38:19] "GET /static/img/icons/material/play-arrow.svg HTTP/1.1" 200 193
[09/Jun/2019 06:38:19] "GET /static/img/icons/material/video-library.svg HTTP/1.1" 200 317
[09/Jun/2019 06:38:19] "GET /static/img/icons/material/delete-outline.svg HTTP/1.1" 200 418
[09/Jun/2019 06:38:19] "GET /static/img/icons/material/stop.svg HTTP/1.1" 200 163
[09/Jun/2019 06:38:19] "GET /static/img/icons/material/add-box.svg HTTP/1.1" 200 339
[09/Jun/2019 06:38:19] "GET /static/img/icons/material/keyboard-arrow-down.svg HTTP/1.1" 200 257
[09/Jun/2019 06:38:19] "GET /static/img/icons/material/keyboard-capslock.svg HTTP/1.1" 200 317
[09/Jun/2019 06:38:19] "GET /static/img/icons/material/keyboard-arrow-up.svg HTTP/1.1" 200 255
[09/Jun/2019 06:38:19] "GET /static/img/icons/material/clear.svg HTTP/1.1" 200 400
[09/Jun/2019 06:38:19] "GET /static/img/icons/material/save.svg HTTP/1.1" 200 380
[09/Jun/2019 06:38:19] "GET /static/img/icons/material/bug-report.svg HTTP/1.1" 200 823
[09/Jun/2019 06:38:19] "GET /static/img/icons/material/code.svg HTTP/1.1" 200 443
[09/Jun/2019 06:38:19] "GET /static/img/icons/discord-logo.svg HTTP/1.1" 200 1106
[09/Jun/2019 06:38:19] "GET /static/img/icons/material/new-releases.svg HTTP/1.1" 200 598
[09/Jun/2019 06:38:19] "GET /static/img/icons/material/settings.svg HTTP/1.1" 200 802
[09/Jun/2019 06:38:19] "GET /static/img/bg/tree.webp HTTP/1.1" 200 347890
[09/Jun/2019 06:38:19] "GET /static/img/icons/material/attach-money.svg HTTP/1.1" 200 623
[09/Jun/2019 06:38:19] "GET /static/img/icons/material/delete-sweep.svg HTTP/1.1" 200 498
[09/Jun/2019 06:38:20] "GET /static/img/favicon/favicon.png HTTP/1.1" 200 14725
[09/Jun/2019 06:38:28] "GET / HTTP/1.1" 200 9504
[09/Jun/2019 06:38:28] "GET /static/build/css/preloader.css HTTP/1.1" 200 3258
[09/Jun/2019 06:38:28] "GET /static/build/css/style.css HTTP/1.1" 200 10394
[09/Jun/2019 06:38:28] "GET /static/build/js/script/script.js HTTP/1.1" 200 55562
[09/Jun/2019 06:38:28] "GET /static/img/icons/material/delete-outline.svg HTTP/1.1" 200 418
[09/Jun/2019 06:38:28] "GET /static/img/icons/material/video-library.svg HTTP/1.1" 200 317
[09/Jun/2019 06:38:28] "GET /static/img/icons/material/add-box.svg HTTP/1.1" 200 339
[09/Jun/2019 06:38:28] "GET /static/img/icons/material/play-arrow.svg HTTP/1.1" 200 193
[09/Jun/2019 06:38:28] "GET /static/img/icons/material/stop.svg HTTP/1.1" 200 163
[09/Jun/2019 06:38:28] "GET /static/img/icons/material/keyboard-arrow-down.svg HTTP/1.1" 200 257
[09/Jun/2019 06:38:28] "GET /static/img/icons/material/keyboard-arrow-up.svg HTTP/1.1" 200 255
[09/Jun/2019 06:38:28] "GET /static/img/icons/material/keyboard-capslock.svg HTTP/1.1" 200 317
[09/Jun/2019 06:38:28] "GET /static/img/icons/material/save.svg HTTP/1.1" 200 380
[09/Jun/2019 06:38:28] "GET /static/img/icons/material/clear.svg HTTP/1.1" 200 400
[09/Jun/2019 06:38:28] "GET /static/img/icons/material/bug-report.svg HTTP/1.1" 200 823
[09/Jun/2019 06:38:28] "GET /static/img/icons/material/attach-money.svg HTTP/1.1" 200 623
[09/Jun/2019 06:38:28] "GET /static/img/icons/material/new-releases.svg HTTP/1.1" 200 598
[09/Jun/2019 06:38:28] "GET /static/img/icons/material/code.svg HTTP/1.1" 200 443
[09/Jun/2019 06:38:28] "GET /static/img/icons/discord-logo.svg HTTP/1.1" 200 1106
[09/Jun/2019 06:38:28] "GET /static/img/icons/material/settings.svg HTTP/1.1" 200 802
[09/Jun/2019 06:38:28] "GET /static/img/icons/material/delete-sweep.svg HTTP/1.1" 200 498
[09/Jun/2019 06:38:28] "GET /static/img/bg/tree.webp HTTP/1.1" 200 347890
[09/Jun/2019 06:38:28] "GET /static/img/favicon/favicon.png HTTP/1.1" 200 14725
[09/Jun/2019 06:41:59] "GET / HTTP/1.1" 200 9504
[09/Jun/2019 06:41:59] "GET /static/build/css/preloader.css HTTP/1.1" 200 3258
[09/Jun/2019 06:41:59] "GET /static/img/icons/material/add-box.svg HTTP/1.1" 200 339
[09/Jun/2019 06:41:59] "GET /static/img/icons/material/video-library.svg HTTP/1.1" 200 317
[09/Jun/2019 06:41:59] "GET /static/build/js/script/script.js HTTP/1.1" 200 55594
[09/Jun/2019 06:41:59] "GET /static/img/icons/material/delete-outline.svg HTTP/1.1" 200 418
[09/Jun/2019 06:41:59] "GET /static/build/css/style.css HTTP/1.1" 200 10394
[09/Jun/2019 06:41:59] "GET /static/img/icons/material/play-arrow.svg HTTP/1.1" 200 193
[09/Jun/2019 06:41:59] "GET /static/img/icons/material/stop.svg HTTP/1.1" 200 163
[09/Jun/2019 06:41:59] "GET /static/img/icons/material/keyboard-arrow-down.svg HTTP/1.1" 200 257
[09/Jun/2019 06:41:59] "GET /static/img/icons/material/keyboard-arrow-up.svg HTTP/1.1" 200 255
[09/Jun/2019 06:41:59] "GET /static/img/icons/material/keyboard-capslock.svg HTTP/1.1" 200 317
[09/Jun/2019 06:41:59] "GET /static/img/icons/material/save.svg HTTP/1.1" 200 380
[09/Jun/2019 06:41:59] "GET /static/img/icons/material/clear.svg HTTP/1.1" 200 400
[09/Jun/2019 06:41:59] "GET /static/img/icons/material/bug-report.svg HTTP/1.1" 200 823
[09/Jun/2019 06:41:59] "GET /static/img/icons/material/new-releases.svg HTTP/1.1" 200 598
[09/Jun/2019 06:41:59] "GET /static/img/icons/material/code.svg HTTP/1.1" 200 443
[09/Jun/2019 06:41:59] "GET /static/img/icons/discord-logo.svg HTTP/1.1" 200 1106
[09/Jun/2019 06:41:59] "GET /static/img/icons/material/attach-money.svg HTTP/1.1" 200 623
[09/Jun/2019 06:41:59] "GET /static/img/icons/material/settings.svg HTTP/1.1" 200 802
[09/Jun/2019 06:41:59] "GET /static/img/icons/material/delete-sweep.svg HTTP/1.1" 200 498
[09/Jun/2019 06:41:59] "GET /static/img/bg/tree.webp HTTP/1.1" 200 347890
[09/Jun/2019 06:42:00] "GET /static/img/favicon/favicon.png HTTP/1.1" 200 14725
[09/Jun/2019 06:43:29] "GET / HTTP/1.1" 200 9504
[09/Jun/2019 06:43:29] "GET /static/build/css/preloader.css HTTP/1.1" 200 3258
[09/Jun/2019 06:43:29] "GET /static/build/css/style.css HTTP/1.1" 200 10394
[09/Jun/2019 06:43:29] "GET /static/img/icons/material/video-library.svg HTTP/1.1" 200 317
[09/Jun/2019 06:43:29] "GET /static/img/icons/material/delete-outline.svg HTTP/1.1" 200 418
[09/Jun/2019 06:43:29] "GET /static/build/js/script/script.js HTTP/1.1" 200 55592
[09/Jun/2019 06:43:29] "GET /static/img/icons/material/add-box.svg HTTP/1.1" 200 339
[09/Jun/2019 06:43:30] "GET /static/img/icons/material/play-arrow.svg HTTP/1.1" 200 193
[09/Jun/2019 06:43:30] "GET /static/img/icons/material/stop.svg HTTP/1.1" 200 163
[09/Jun/2019 06:43:30] "GET /static/img/icons/material/keyboard-arrow-down.svg HTTP/1.1" 200 257
[09/Jun/2019 06:43:30] "GET /static/img/icons/material/keyboard-arrow-up.svg HTTP/1.1" 200 255
[09/Jun/2019 06:43:30] "GET /static/img/icons/material/keyboard-capslock.svg HTTP/1.1" 200 317
[09/Jun/2019 06:43:30] "GET /static/img/icons/material/save.svg HTTP/1.1" 200 380
[09/Jun/2019 06:43:30] "GET /static/img/icons/material/clear.svg HTTP/1.1" 200 400
[09/Jun/2019 06:43:30] "GET /static/img/icons/material/new-releases.svg HTTP/1.1" 200 598
[09/Jun/2019 06:43:30] "GET /static/img/icons/material/attach-money.svg HTTP/1.1" 200 623
[09/Jun/2019 06:43:30] "GET /static/img/icons/discord-logo.svg HTTP/1.1" 200 1106
[09/Jun/2019 06:43:30] "GET /static/img/icons/material/code.svg HTTP/1.1" 200 443
[09/Jun/2019 06:43:30] "GET /static/img/icons/material/settings.svg HTTP/1.1" 200 802
[09/Jun/2019 06:43:30] "GET /static/img/bg/tree.webp HTTP/1.1" 200 347890
[09/Jun/2019 06:43:30] "GET /static/img/icons/material/delete-sweep.svg HTTP/1.1" 200 498
[09/Jun/2019 06:43:30] "GET /static/img/icons/material/bug-report.svg HTTP/1.1" 200 823
[09/Jun/2019 06:43:31] "GET /static/img/favicon/favicon.png HTTP/1.1" 200 14725
[09/Jun/2019 06:47:12] "GET / HTTP/1.1" 200 9504
[09/Jun/2019 06:47:12] "GET /static/build/css/preloader.css HTTP/1.1" 200 3258
[09/Jun/2019 06:47:12] "GET /static/build/css/style.css HTTP/1.1" 200 10394
[09/Jun/2019 06:47:12] "GET /static/img/icons/material/video-library.svg HTTP/1.1" 200 317
[09/Jun/2019 06:47:12] "GET /static/img/icons/material/delete-outline.svg HTTP/1.1" 200 418
[09/Jun/2019 06:47:12] "GET /static/img/icons/material/play-arrow.svg HTTP/1.1" 200 193
[09/Jun/2019 06:47:12] "GET /static/img/icons/material/add-box.svg HTTP/1.1" 200 339
[09/Jun/2019 06:47:12] "GET /static/img/icons/material/stop.svg HTTP/1.1" 200 163
[09/Jun/2019 06:47:12] "GET /static/img/icons/material/keyboard-arrow-down.svg HTTP/1.1" 200 257
[09/Jun/2019 06:47:12] "GET /static/img/icons/material/keyboard-arrow-up.svg HTTP/1.1" 200 255
[09/Jun/2019 06:47:12] "GET /static/build/js/script/script.js HTTP/1.1" 200 55441
[09/Jun/2019 06:47:13] "GET /static/img/icons/material/keyboard-capslock.svg HTTP/1.1" 200 317
